Internal Server Error: /1/selesai
Traceback (most recent call last):
  File "/home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py", line 34, in quiz_view
    questions = q[int(soal)]
ValueError: invalid literal for int() with base 10: 'selesai'
"GET /1/selesai HTTP/1.1" 500 145
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py previous mtime: 1662143964.608012, current mtime: 1662144003.6361861
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py notified as changed. Signal results: [(<function template_changed at 0x7fb72225c8b0>, None), (<function translation_file_changed at 0x7fb72193e790>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/pkgutil.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/string.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/backports/zoneinfo/_version.py first seen with mtime 1647332778.720544
File /home/aucky/.local/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/asyncio/exceptions.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1662090855.0647452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py first seen with mtime 1662144003.6361861
